"2"," [42%] Downloaded 4644105 bytes..."
"2"," [42%] Downloaded 4676873 bytes..."
"2"," [42%] Downloaded 4709641 bytes..."
"2"," [43%] Downloaded 4742409 bytes..."
"2"," [43%] Downloaded 4775177 bytes..."
"2"," [43%] Downloaded 4806817 bytes..."
"2"," [43%] Downloaded 4839585 bytes..."
"2"," [44%] Downloaded 4872353 bytes..."
"2"," [44%] Downloaded 4905121 bytes..."
"2"," [44%] Downloaded 4937889 bytes..."
"2"," [45%] Downloaded 4970657 bytes..."
"2"," [45%] Downloaded 5002297 bytes..."
"2"," [45%] Downloaded 5035065 bytes..."
"2"," [46%] Downloaded 5067833 bytes..."
"2"," [46%] Downloaded 5100601 bytes..."
"2"," [46%] Downloaded 5116985 bytes..."
"2"," [46%] Downloaded 5133369 bytes..."
"2"," [46%] Downloaded 5166137 bytes..."
"2"," [47%] Downloaded 5197777 bytes..."
"2"," [47%] Downloaded 5230545 bytes..."
"2"," [47%] Downloaded 5263313 bytes..."
"2"," [48%] Downloaded 5296081 bytes..."
"2"," [48%] Downloaded 5328849 bytes..."
"2"," [48%] Downloaded 5361617 bytes..."
"2"," [48%] Downloaded 5393257 bytes..."
"2"," [49%] Downloaded 5426025 bytes..."
"2"," [49%] Downloaded 5442409 bytes..."
"2"," [49%] Downloaded 5458793 bytes..."
"2"," [49%] Downloaded 5491561 bytes..."
"2"," [50%] Downloaded 5507945 bytes..."
"2"," [50%] Downloaded 5557097 bytes..."
"2"," [50%] Downloaded 5572353 bytes..."
"2"," [51%] Downloaded 5621505 bytes..."
"2"," [51%] Downloaded 5637889 bytes..."
"2"," [51%] Downloaded 5687041 bytes..."
"2"," [51%] Downloaded 5703425 bytes..."
"2"," [52%] Downloaded 5752577 bytes..."
"2"," [52%] Downloaded 5767833 bytes..."
"2"," [52%] Downloaded 5816985 bytes..."
"2"," [52%] Downloaded 5833369 bytes..."
"2"," [53%] Downloaded 5882521 bytes..."
"2"," [53%] Downloaded 5898905 bytes..."
"2"," [54%] Downloaded 5948057 bytes..."
"2"," [54%] Downloaded 5963313 bytes..."
"2"," [54%] Downloaded 6012465 bytes..."
"2"," [54%] Downloaded 6028849 bytes..."
"2"," [55%] Downloaded 6078001 bytes..."
"2"," [55%] Downloaded 6094385 bytes..."
"2"," [55%] Downloaded 6110769 bytes..."
"2"," [55%] Downloaded 6143537 bytes..."
"2"," [55%] Downloaded 6158793 bytes..."
"2"," [56%] Downloaded 6191561 bytes..."
"2"," [56%] Downloaded 6207945 bytes..."
"2"," [56%] Downloaded 6224329 bytes..."
"2"," [56%] Downloaded 6240713 bytes..."
"2"," [56%] Downloaded 6257097 bytes..."
"2"," [56%] Downloaded 6273481 bytes..."
"2"," [57%] Downloaded 6289865 bytes..."
"2"," [57%] Downloaded 6322633 bytes..."
"2"," [57%] Downloaded 6339017 bytes..."
"2"," [57%] Downloaded 6354273 bytes..."
"2"," [58%] Downloaded 6403425 bytes..."
"2"," [58%] Downloaded 6419809 bytes..."
"2"," [58%] Downloaded 6468961 bytes..."
"2"," [58%] Downloaded 6485345 bytes..."
"2"," [59%] Downloaded 6534497 bytes..."
"2"," [59%] Downloaded 6549753 bytes..."
"2"," [59%] Downloaded 6566137 bytes..."
"2"," [59%] Downloaded 6582521 bytes..."
"2"," [59%] Downloaded 6598905 bytes..."
"2"," [60%] Downloaded 6615289 bytes..."
"2"," [60%] Downloaded 6631673 bytes..."
"2"," [60%] Downloaded 6648057 bytes..."
"2"," [60%] Downloaded 6664441 bytes..."
"2"," [60%] Downloaded 6680825 bytes..."
"2"," [60%] Downloaded 6697209 bytes..."
"2"," [60%] Downloaded 6713593 bytes..."
"2"," [61%] Downloaded 6729977 bytes..."
"2"," [61%] Downloaded 6745233 bytes..."
"2"," [61%] Downloaded 6761617 bytes..."
"2"," [61%] Downloaded 6778001 bytes..."
"2"," [61%] Downloaded 6794385 bytes..."
"2"," [61%] Downloaded 6810769 bytes..."
"2"," [61%] Downloaded 6827153 bytes..."
"2"," [62%] Downloaded 6843537 bytes..."
"2"," [62%] Downloaded 6859921 bytes..."
"2"," [62%] Downloaded 6892689 bytes..."
"2"," [62%] Downloaded 6909073 bytes..."
"2"," [62%] Downloaded 6925457 bytes..."
"2"," [63%] Downloaded 6957097 bytes..."
"2"," [63%] Downloaded 6973481 bytes..."
"2"," [63%] Downloaded 6989865 bytes..."
"2"," [63%] Downloaded 7022633 bytes..."
"2"," [63%] Downloaded 7039017 bytes..."
"2"," [64%] Downloaded 7055401 bytes..."
"2"," [64%] Downloaded 7088169 bytes..."
"2"," [64%] Downloaded 7104553 bytes..."
"2"," [64%] Downloaded 7120937 bytes..."
"2"," [64%] Downloaded 7136193 bytes..."
"2"," [65%] Downloaded 7168961 bytes..."
"2"," [65%] Downloaded 7185345 bytes..."
"2"," [65%] Downloaded 7201729 bytes..."
"2"," [65%] Downloaded 7234497 bytes..."
"2"," [65%] Downloaded 7250881 bytes..."
"2"," [65%] Downloaded 7267265 bytes..."
"2"," [66%] Downloaded 7300033 bytes..."
"2"," [66%] Downloaded 7316417 bytes..."
"2"," [66%] Downloaded 7331673 bytes..."
"2"," [66%] Downloaded 7364441 bytes..."
"2"," [67%] Downloaded 7380825 bytes..."
"2"," [67%] Downloaded 7397209 bytes..."
"2"," [67%] Downloaded 7413593 bytes..."
"2"," [67%] Downloaded 7429977 bytes..."
"2"," [67%] Downloaded 7446361 bytes..."
"2"," [67%] Downloaded 7462745 bytes..."
"2"," [67%] Downloaded 7479129 bytes..."
"2"," [68%] Downloaded 7495513 bytes..."
"2"," [68%] Downloaded 7511897 bytes..."
"2"," [68%] Downloaded 7527153 bytes..."
"2"," [68%] Downloaded 7543537 bytes..."
"2"," [68%] Downloaded 7559921 bytes..."
"2"," [68%] Downloaded 7576305 bytes..."
"2"," [68%] Downloaded 7592689 bytes..."
"2"," [69%] Downloaded 7609073 bytes..."
"2"," [69%] Downloaded 7625457 bytes..."
"2"," [69%] Downloaded 7641841 bytes..."
"2"," [69%] Downloaded 7658225 bytes..."
"2"," [69%] Downloaded 7674609 bytes..."
"2"," [69%] Downloaded 7690993 bytes..."
"2"," [70%] Downloaded 7722633 bytes..."
"2"," [70%] Downloaded 7739017 bytes..."
"2"," [70%] Downloaded 7755401 bytes..."
"2"," [70%] Downloaded 7771785 bytes..."
"2"," [70%] Downloaded 7788169 bytes..."
"2"," [70%] Downloaded 7804553 bytes..."
"2"," [71%] Downloaded 7820937 bytes..."
"2"," [71%] Downloaded 7837321 bytes..."
"2"," [71%] Downloaded 7853705 bytes..."
"2"," [71%] Downloaded 7878025 bytes..."
"2"," [71%] Downloaded 7894409 bytes..."
"2"," [71%] Downloaded 7910793 bytes..."
"2"," [72%] Downloaded 7943561 bytes..."
"2"," [72%] Downloaded 7959945 bytes..."
"2"," [72%] Downloaded 7976329 bytes..."
"2"," [72%] Downloaded 7992713 bytes..."
"2"," [72%] Downloaded 8009097 bytes..."
"2"," [72%] Downloaded 8025481 bytes..."
"2"," [73%] Downloaded 8041865 bytes..."
"2"," [73%] Downloaded 8057121 bytes..."
"2"," [73%] Downloaded 8073505 bytes..."
"2"," [73%] Downloaded 8089889 bytes..."
"2"," [73%] Downloaded 8106273 bytes..."
"2"," [73%] Downloaded 8122657 bytes..."
"2"," [73%] Downloaded 8139041 bytes..."
"2"," [74%] Downloaded 8155425 bytes..."
"2"," [74%] Downloaded 8171809 bytes..."
"2"," [74%] Downloaded 8188193 bytes..."
"2"," [74%] Downloaded 8204577 bytes..."
"2"," [74%] Downloaded 8237345 bytes..."
"2"," [74%] Downloaded 8252601 bytes..."
"2"," [75%] Downloaded 8268985 bytes..."
"2"," [75%] Downloaded 8301753 bytes..."
"2"," [75%] Downloaded 8318137 bytes..."
"2"," [75%] Downloaded 8334521 bytes..."
"2"," [75%] Downloaded 8367289 bytes..."
"2"," [76%] Downloaded 8383673 bytes..."
"2"," [76%] Downloaded 8400057 bytes..."
"2"," [76%] Downloaded 8432825 bytes..."
"2"," [76%] Downloaded 8448081 bytes..."
"2"," [76%] Downloaded 8464465 bytes..."
"2"," [77%] Downloaded 8497233 bytes..."
"2"," [77%] Downloaded 8513617 bytes..."
"2"," [77%] Downloaded 8530001 bytes..."
"2"," [77%] Downloaded 8562769 bytes..."
"2"," [77%] Downloaded 8579153 bytes..."
"2"," [78%] Downloaded 8595537 bytes..."
"2"," [78%] Downloaded 8611921 bytes..."
"2"," [78%] Downloaded 8643561 bytes..."
"2"," [78%] Downloaded 8659945 bytes..."
"2"," [78%] Downloaded 8676329 bytes..."
"2"," [79%] Downloaded 8709097 bytes..."
"2"," [79%] Downloaded 8725481 bytes..."
"2"," [79%] Downloaded 8741865 bytes..."
"2"," [79%] Downloaded 8791017 bytes..."
"2"," [79%] Downloaded 8807401 bytes..."
"2"," [80%] Downloaded 8855425 bytes..."
"2"," [80%] Downloaded 8871809 bytes..."
"2"," [80%] Downloaded 8920961 bytes..."
"2"," [81%] Downloaded 8937345 bytes..."
"2"," [81%] Downloaded 8986497 bytes..."
"2"," [81%] Downloaded 9002881 bytes..."
"2"," [82%] Downloaded 9050905 bytes..."
"2"," [82%] Downloaded 9067289 bytes..."
"2"," [82%] Downloaded 9116441 bytes..."
"2"," [82%] Downloaded 9132825 bytes..."
"2"," [83%] Downloaded 9181977 bytes..."
"2"," [83%] Downloaded 9198361 bytes..."
"2"," [83%] Downloaded 9246385 bytes..."
"2"," [84%] Downloaded 9262769 bytes..."
"2"," [84%] Downloaded 9311921 bytes..."
"2"," [84%] Downloaded 9328305 bytes..."
"2"," [85%] Downloaded 9377457 bytes..."
"2"," [85%] Downloaded 9393841 bytes..."
"2"," [85%] Downloaded 9441865 bytes..."
"2"," [85%] Downloaded 9458249 bytes..."
"2"," [86%] Downloaded 9491017 bytes..."
"2"," [86%] Downloaded 9507401 bytes..."
"2"," [86%] Downloaded 9523785 bytes..."
"2"," [86%] Downloaded 9556553 bytes..."
"2"," [87%] Downloaded 9589321 bytes..."
"2"," [87%] Downloaded 9620961 bytes..."
"2"," [87%] Downloaded 9653729 bytes..."
"2"," [87%] Downloaded 9686497 bytes..."
"2"," [88%] Downloaded 9719265 bytes..."
"2"," [88%] Downloaded 9752033 bytes..."
"2"," [88%] Downloaded 9768417 bytes..."
"2"," [88%] Downloaded 9784801 bytes..."
"2"," [89%] Downloaded 9816441 bytes..."
"2"," [89%] Downloaded 9849209 bytes..."
"2"," [89%] Downloaded 9881977 bytes..."
"2"," [89%] Downloaded 9898361 bytes..."
"2"," [90%] Downloaded 9947513 bytes..."
"2"," [91%] Downloaded 10028305 bytes..."
"2"," [91%] Downloaded 10077457 bytes..."
"2"," [91%] Downloaded 10093841 bytes..."
"2"," [91%] Downloaded 10110225 bytes..."
"2"," [92%] Downloaded 10240169 bytes..."
"2"," [94%] Downloaded 10354857 bytes..."
"2"," [94%] Downloaded 10371241 bytes..."
"2"," [94%] Downloaded 10387625 bytes..."
"2"," [94%] Downloaded 10419265 bytes..."
"2"," [94%] Downloaded 10435649 bytes..."
"2"," [94%] Downloaded 10452033 bytes..."
"2"," [95%] Downloaded 10484801 bytes..."
"2"," [95%] Downloaded 10501185 bytes..."
"2"," [95%] Downloaded 10517569 bytes..."
"2"," [95%] Downloaded 10533953 bytes..."
"2"," [95%] Downloaded 10550337 bytes..."
"2"," [96%] Downloaded 10583105 bytes..."
"2"," [96%] Downloaded 10614745 bytes..."
"2"," [96%] Downloaded 10647513 bytes..."
"2"," [96%] Downloaded 10680281 bytes..."
"2"," [97%] Downloaded 10713049 bytes..."
"2"," [97%] Downloaded 10745817 bytes..."
"2"," [97%] Downloaded 10778585 bytes..."
"2"," [98%] Downloaded 10810225 bytes..."
"2"," [98%] Downloaded 10842993 bytes..."
"2"," [98%] Downloaded 10875761 bytes..."
"2"," [98%] Downloaded 10892145 bytes..."
"2"," [99%] Downloaded 10908529 bytes..."
"2"," [99%] Downloaded 10941297 bytes..."
"2"," [99%] Downloaded 10957681 bytes..."
"2"," [100%] Downloaded 11013873 bytes..."
"2","
"
"2"," [0%] Downloaded 60001 bytes..."
"2"," [0%] Downloaded 98641 bytes..."
"2"," [0%] Downloaded 115025 bytes..."
"2"," [1%] Downloaded 180185 bytes..."
"2"," [2%] Downloaded 310505 bytes..."
"2"," [2%] Downloaded 343273 bytes..."
"2"," [3%] Downloaded 392425 bytes..."
"2"," [3%] Downloaded 408809 bytes..."
"2"," [3%] Downloaded 457961 bytes..."
"2"," [4%] Downloaded 473217 bytes..."
"2"," [4%] Downloaded 538753 bytes..."
"2"," [5%] Downloaded 604289 bytes..."
"2"," [5%] Downloaded 666257 bytes..."
"2"," [6%] Downloaded 731793 bytes..."
"2"," [6%] Downloaded 797329 bytes..."
"2"," [7%] Downloaded 845353 bytes..."
"2"," [7%] Downloaded 861737 bytes..."
"2"," [7%] Downloaded 927273 bytes..."
"2"," [8%] Downloaded 960041 bytes..."
"2"," [8%] Downloaded 976425 bytes..."
"2"," [8%] Downloaded 992809 bytes..."
"2"," [8%] Downloaded 1040833 bytes..."
"2"," [9%] Downloaded 1057217 bytes..."
"2"," [9%] Downloaded 1089985 bytes..."
"2"," [9%] Downloaded 1106369 bytes..."
"2"," [9%] Downloaded 1122753 bytes..."
"2"," [10%] Downloaded 1171905 bytes..."
"2"," [10%] Downloaded 1221057 bytes..."
"2"," [10%] Downloaded 1236313 bytes..."
"2"," [10%] Downloaded 1252697 bytes..."
"2"," [11%] Downloaded 1285465 bytes..."
"2"," [11%] Downloaded 1301849 bytes..."
"2"," [11%] Downloaded 1351001 bytes..."
"2"," [11%] Downloaded 1367385 bytes..."
"2"," [12%] Downloaded 1431793 bytes..."
"2"," [12%] Downloaded 1497329 bytes..."
"2"," [13%] Downloaded 1562865 bytes..."
"2"," [14%] Downloaded 1627273 bytes..."
"2"," [14%] Downloaded 1692809 bytes..."
"2"," [15%] Downloaded 1758345 bytes..."
"2"," [15%] Downloaded 1822753 bytes..."
"2"," [16%] Downloaded 1871905 bytes..."
"2"," [16%] Downloaded 1888289 bytes..."
"2"," [16%] Downloaded 1953825 bytes..."
"2"," [17%] Downloaded 2018233 bytes..."
"2"," [17%] Downloaded 2067385 bytes..."
"2"," [17%] Downloaded 2083769 bytes..."
"2"," [18%] Downloaded 2149305 bytes..."
"2"," [19%] Downloaded 2213713 bytes..."
"2"," [19%] Downloaded 2262865 bytes..."
"2"," [19%] Downloaded 2279249 bytes..."
"2"," [19%] Downloaded 2312017 bytes..."
"2"," [20%] Downloaded 2328401 bytes..."
"2"," [20%] Downloaded 2344785 bytes..."
"2"," [20%] Downloaded 2377553 bytes..."
"2"," [20%] Downloaded 2409193 bytes..."
"2"," [21%] Downloaded 2441961 bytes..."
"2"," [21%] Downloaded 2458345 bytes..."
"2"," [21%] Downloaded 2474729 bytes..."
"2"," [21%] Downloaded 2507497 bytes..."
"2"," [21%] Downloaded 2523881 bytes..."
"2"," [21%] Downloaded 2540265 bytes..."
"2"," [22%] Downloaded 2573033 bytes..."
"2"," [22%] Downloaded 2589417 bytes..."
"2"," [22%] Downloaded 2604673 bytes..."
"2"," [22%] Downloaded 2637441 bytes..."
"2"," [22%] Downloaded 2653825 bytes..."
"2"," [23%] Downloaded 2719361 bytes..."
"2"," [23%] Downloaded 2768513 bytes..."
"2"," [24%] Downloaded 2784897 bytes..."
"2"," [24%] Downloaded 2832921 bytes..."
"2"," [24%] Downloaded 2849305 bytes..."
"2"," [25%] Downloaded 2914841 bytes..."
"2"," [25%] Downloaded 2963993 bytes..."
"2"," [25%] Downloaded 2980377 bytes..."
"2"," [26%] Downloaded 3044785 bytes..."
"2"," [26%] Downloaded 3093937 bytes..."
"2"," [26%] Downloaded 3110321 bytes..."
"2"," [27%] Downloaded 3159473 bytes..."
"2"," [27%] Downloaded 3175857 bytes..."
"2"," [27%] Downloaded 3223881 bytes..."
"2"," [27%] Downloaded 3240265 bytes..."
"2"," [28%] Downloaded 3273033 bytes..."
"2"," [28%] Downloaded 3305801 bytes..."
"2"," [29%] Downloaded 3371337 bytes..."
"2"," [29%] Downloaded 3435745 bytes..."
"2"," [30%] Downloaded 3484897 bytes..."
"2"," [30%] Downloaded 3501281 bytes..."
"2"," [30%] Downloaded 3534049 bytes..."
"2"," [30%] Downloaded 3566817 bytes..."
"2"," [31%] Downloaded 3614841 bytes..."
"2"," [31%] Downloaded 3631225 bytes..."
"2"," [31%] Downloaded 3663993 bytes..."
"2"," [31%] Downloaded 3680377 bytes..."
"2"," [31%] Downloaded 3696761 bytes..."
"2"," [32%] Downloaded 3729529 bytes..."
"2"," [32%] Downloaded 3745913 bytes..."
"2"," [32%] Downloaded 3793937 bytes..."
"2"," [32%] Downloaded 3810321 bytes..."
"2"," [33%] Downloaded 3826705 bytes..."
"2"," [33%] Downloaded 3843089 bytes..."
"2"," [33%] Downloaded 3875857 bytes..."
"2"," [33%] Downloaded 3941393 bytes..."
"2"," [34%] Downloaded 3989417 bytes..."
"2"," [34%] Downloaded 4005801 bytes..."
"2"," [34%] Downloaded 4054953 bytes..."
"2"," [35%] Downloaded 4071337 bytes..."
"2"," [35%] Downloaded 4136873 bytes..."
"2"," [36%] Downloaded 4201281 bytes..."
"2"," [36%] Downloaded 4266817 bytes..."
"2"," [37%] Downloaded 4332353 bytes..."
"2"," [37%] Downloaded 4396761 bytes..."
"2"," [38%] Downloaded 4462297 bytes..."
"2"," [38%] Downloaded 4478681 bytes..."
"2"," [39%] Downloaded 4527833 bytes..."
"2"," [39%] Downloaded 4592241 bytes..."
"2"," [40%] Downloaded 4657777 bytes..."
"2"," [40%] Downloaded 4706929 bytes..."
"2"," [40%] Downloaded 4723313 bytes..."
"2"," [41%] Downloaded 4787721 bytes..."
"2"," [41%] Downloaded 4836873 bytes..."
"2"," [41%] Downloaded 4853257 bytes..."
"2"," [42%] Downloaded 4886025 bytes..."
"2"," [42%] Downloaded 4902409 bytes..."
"2"," [42%] Downloaded 4966817 bytes..."
"2"," [42%] Downloaded 4983201 bytes..."
"2"," [43%] Downloaded 5032353 bytes..."
"2"," [43%] Downloaded 5081505 bytes..."
"2"," [43%] Downloaded 5097889 bytes..."
"2"," [44%] Downloaded 5162297 bytes..."
"2"," [45%] Downloaded 5227833 bytes..."
"2"," [45%] Downloaded 5276985 bytes..."
"2"," [45%] Downloaded 5293369 bytes..."
"2"," [47%] Downloaded 5456081 bytes..."
"2"," [47%] Downloaded 5472465 bytes..."
"2"," [47%] Downloaded 5505233 bytes..."
"2"," [47%] Downloaded 5521617 bytes..."
"2"," [47%] Downloaded 5536873 bytes..."
"2"," [48%] Downloaded 5569641 bytes..."
"2"," [48%] Downloaded 5618793 bytes..."
"2"," [48%] Downloaded 5635177 bytes..."
"2"," [49%] Downloaded 5684329 bytes..."
"2"," [49%] Downloaded 5700713 bytes..."
"2"," [49%] Downloaded 5748737 bytes..."
"2"," [49%] Downloaded 5765121 bytes..."
"2"," [50%] Downloaded 5814273 bytes..."
"2"," [50%] Downloaded 5830657 bytes..."
"2"," [50%] Downloaded 5879809 bytes..."
"2"," [50%] Downloaded 5896193 bytes..."
"2"," [51%] Downloaded 5959689 bytes..."
"2"," [51%] Downloaded 6025225 bytes..."
"2"," [52%] Downloaded 6090761 bytes..."
"2"," [52%] Downloaded 6122401 bytes..."
"2"," [53%] Downloaded 6155169 bytes..."
"2"," [53%] Downloaded 6220705 bytes..."
"2"," [53%] Downloaded 6237089 bytes..."
"2"," [54%] Downloaded 6286241 bytes..."
"2"," [54%] Downloaded 6334265 bytes..."
"2"," [54%] Downloaded 6350649 bytes..."
"2"," [55%] Downloaded 6416185 bytes..."
"2"," [55%] Downloaded 6465337 bytes..."
"2"," [55%] Downloaded 6481721 bytes..."
"2"," [56%] Downloaded 6529745 bytes..."
"2"," [56%] Downloaded 6546129 bytes..."
"2"," [56%] Downloaded 6595281 bytes..."
"2"," [57%] Downloaded 6611665 bytes..."
"2"," [57%] Downloaded 6660817 bytes..."
"2"," [57%] Downloaded 6677201 bytes..."
"2"," [58%] Downloaded 6725225 bytes..."
"2"," [58%] Downloaded 6741609 bytes..."
"2"," [58%] Downloaded 6790761 bytes..."
"2"," [58%] Downloaded 6807145 bytes..."
"2"," [59%] Downloaded 6856297 bytes..."
"2"," [59%] Downloaded 6920705 bytes..."
"2"," [59%] Downloaded 6937089 bytes..."
"2"," [60%] Downloaded 6986241 bytes..."
"2"," [60%] Downloaded 7051777 bytes..."
"2"," [61%] Downloaded 7116185 bytes..."
"2"," [61%] Downloaded 7165337 bytes..."
"2"," [61%] Downloaded 7181721 bytes..."
"2"," [62%] Downloaded 7230873 bytes..."
"2"," [62%] Downloaded 7247257 bytes..."
"2"," [62%] Downloaded 7295281 bytes..."
"2"," [63%] Downloaded 7311665 bytes..."
"2"," [63%] Downloaded 7360817 bytes..."
"2"," [63%] Downloaded 7377201 bytes..."
"2"," [64%] Downloaded 7426353 bytes..."
"2"," [64%] Downloaded 7442737 bytes..."
"2"," [64%] Downloaded 7491097 bytes..."
"2"," [64%] Downloaded 7507481 bytes..."
"2"," [65%] Downloaded 7556633 bytes..."
"2"," [65%] Downloaded 7573017 bytes..."
"2"," [65%] Downloaded 7589401 bytes..."
"2"," [65%] Downloaded 7622169 bytes..."
"2"," [65%] Downloaded 7638553 bytes..."
"2"," [66%] Downloaded 7686577 bytes..."
"2"," [66%] Downloaded 7702961 bytes..."
"2"," [66%] Downloaded 7752113 bytes..."
"2"," [67%] Downloaded 7768497 bytes..."
"2"," [67%] Downloaded 7817649 bytes..."
"2"," [67%] Downloaded 7834033 bytes..."
"2"," [68%] Downloaded 7898441 bytes..."
"2"," [68%] Downloaded 7947593 bytes..."
"2"," [68%] Downloaded 7963977 bytes..."
"2"," [68%] Downloaded 7996745 bytes..."
"2"," [69%] Downloaded 8029513 bytes..."
"2"," [69%] Downloaded 8093921 bytes..."
"2"," [70%] Downloaded 8143073 bytes..."
"2"," [70%] Downloaded 8159457 bytes..."
"2"," [70%] Downloaded 8208609 bytes..."
"2"," [70%] Downloaded 8224993 bytes..."
"2"," [71%] Downloaded 8241377 bytes..."
"2"," [71%] Downloaded 8273017 bytes..."
"2"," [71%] Downloaded 8289401 bytes..."
"2"," [71%] Downloaded 8338553 bytes..."
